IE_XML_ID;IE_NAME;IP_PROP19;IP_PROP20;IP_PROP34
84;Фильтр для АВД;;140;MO-202
87;Karcher K 2 мойка высокого давления;;0;1.673-220.0
88;Karcher K 2 Basic мойка высокого давления ;;6 000;1.673-159.0
94;Karcher К 3 мойка высокого давления;;0;1.601-812.0
95;Салфетка из искусственной замши;;0;
96;Karcher К 4 Full Control мойка высокого давления;;0;1.324-000.0
97;Шланг высокого давления для прочистки канализации (10 метров) с пластиковым наконечником типа Керхер;;0;
98;Karcher К 4 Compact мойка высокого давления;;0;1.637-310.0
99;Мойка высокого давления Karcher К 5 Compact Promo;;0;9.732-334.0
100;Кarcher К 5 Compact мойка высокого давления;1;19990;1.630-720.0
101;Karcher K 5 Full Control мойка высокого давления;;0;1.324-500.0
102;Karcher K 5 Premium Full Control Plus мойка высокого давления;;0;1.324-630.0
103;Karcher K 5 мойка высокого давления;;22 990	;1.180-633.0
104;Кarcher К 7 Premium Full Control Plus мойка высокого давления;;0;1.317-130.0
105;Кarcher К 7 Compact мойка высокого давления;;0;1.447-002.0
106;Жидкий воск для кузова автомобиля Tutela Car Body Care;;0;
107;Karcher WD 2 пылесос;;0;1.629-760.0
108;Karcher SV 7 паропылесос;;0;1.439-410.0
109;Karcher WD 3 P Premium пылесос;;7990;1.629-891.0
110;Karcher WD 4 Premium пылесос;;0;1.348-150.0
111;Karcher WD 5 Premium пылесос;;0;1.348-230.0
112;Karcher WD 6 P Premium пылесос;;0;1.348-270.0
113;Karcher VC 5 *RU  пылесос;;0;1.349-105.0
114;Karcher VC 6 пылесос;;0;1.195-600.0
115;Karcher VC 6 Premium пылесос;;0;1.195-605.0
116;Karcher VC 3  пылесос;;0;1.198-125.0
117;Karcher DS 6 Premium Mediclean - пылесос с водяным фильтром;;0;1.195-241.0
118;Karcher SE 4001 моющий пылесос;;0;1.081-130.0
119;Karcher SE 4002 бытовой моющий пылесос;;0;1.081-140.0
120;Karcher SE 5.100 бытовой моющий пылесос;;0;1.081-200.0
126;Karcher WV50 Plus стеклоочиститель;;0;1.633-117.0
128;Karcher WV2 10 Years Edition стеклоочиститель;;0;1.633-425.0
129;Karcher КB 5 электровеник ;;0;1.258-000.0
130;Karcher SC 1 EasyFix пароочиститель;;0;1.516-332.0
131;Karcher SC 2 EasyFix *EU пароочиститель;;0;1.512-050.0
132;Karcher SC 4 EasyFix* EU пароочиститель;;0;1.512-450.0
133;Karcher SC 4 EasyFix Iron пароочиститель;;0;1.512-453.0
134;Karcher SC 5 EasyFix пароочиститель;;0;1.512-530.0
135;Karcher S 650 ручная подметальная машина;;0;1.766-304.0
136;Плоский складчатый фильтр к WD 4-WD 6 (MV4 - MV6);;0;2.863-005.0
137;Фильтр-мешки для пылесосов MV (4 шт.);;920;2.863-006.0
138; Насадка для мытья окон;;980;2.863-025.0
140;Удлинительный шланг для пылесоса WD MV (3,5 м);;0;2.863-001.0
141;Бытовой комплект насадок для пылесосов WD, MV ;;0;2.863-002.0
143; Грязевая фреза DB 145 для моек К4-К5;;0;2.642-728.0
144;Грязевая фреза DB 180 для мойки К7;;0;2.642-729.0
145;Струйная трубка Vario Power VP 180 Full для К 7;;0;2.642-726.0
146;Пистолет G 180 Q для минимойки;;0;2.642-889.0
147;Струйная трубка Керхер VP 160 S (360 °) ;;0;2.643-254.0
148;Мощная швабра Karcher PS 40;;0;2.643-245.0
149;Чистящий порошок RM 760 ;;0;6.290-175.0
150;HD 5/15 С мойка высокого давления ;;0;1.520-930.0 
151;Фильтр защиты мотора DS 5500/5600 аналог 6.414-631.0;;0;AP3004
152;Пеногаситель DEFOAM (0,25 л) ;;0;DEFOAM 0,25
153;Средство для мытья пола COMFORT (1 л);;0;COMFORT 1
154;Средство для мытья пола COMFORT (5 л);;0;COMFORT 5
155;Чистящий гель для сантехники FUMIGEL (1 л);;0;FUMIGEL 1
156;Чистящий гель для сантехники FUMIGEL (5 л);;0;FUMIGEL 5
157;Очиститель ковровых покрытий Novatec (1 л);;0;NOVATEC 1
158;ROCKprof SB-K2 (SB 6027) - мешок-пылесборник многоразовый ;;0;SB-K2 
159;Мешки-пылесборники ROCK prof K2 (16027);;0;K2 
160;Патронный фильтр ROCKprof HMF1;;0;HMF1
161;ROCKprof SB-K3 (6544)- многоразовый мешок ;;0;SB-K3
162;Турбощетка UN3;;0;
163;ROCKprof SB-K5 - многоразовый мешок для пылесоса KARCHER;;0;SB-K5
165;Мешки-пылесборники ROCK prof K4 (17057);;0;K4
166;Плоский складчатый фильтр ROCKprof HMF5;;0;HMF5
167;Мешок-пылесборник многоразовый SB-K4;;0;SB-K4
168;Концентрированный стеклоочиститель WITRUM (1 л);;0;WITRUM 1
169;Karcher SI 4 Easy Fix Iron Kit гладильная система;;0;1.512-454.0
170;Концентрированный стеклоочиститель WITRUM (5 л);;0;WITRUM 5
171;Средство для обезжиривания DAZE (1 л);;0;DAZE 1
172;Нейтрализатор запаха BLOCK апельсин;;0;BLOCK апельсин 0,5
173;Karcher WD 3 Home пылесос;1;8990;1.629-850.0
176;Патронный фильтр (SE, MV);;0;6.414-552.0
182;Щетка 601;;0;601
183;Щетка 602;;0;602
184;Комплект пескоструйный с пластиковым наконечником типа Karcher;;0;
195;NT 35/1 Tact Te пылесос влажной и сухой уборки (Снят с производства);;0;1.184-856.0
196;Бумажные фильтр-мешки к NT;;0;6.904-290.0
199;Чистящее средство CarpetPro RM 760 Classic;;8000;6.291-388.0
200;Автомобильный шампунь (5 л);;0;6.294-029.0
201;NT 35/1 Tact пылесос влажной и сухой уборки;;0;1.184-850.0
203;Концентрат средства для стеклоочистителя;;0;6.295-302.0
204;Advance 1 RM 110, 1 л. Системное средство защиты АВД с подогревом воды;;0;6.295-627.0
205;Антинакипин (палочки) RM 511;;0;6.295-206.0
207;Средство для чистки камня и фасадов «3 в 1» (1 л.) ;;0;6.295-765.0
208;Пеногаситель (125 мл);;0;6.295-875.0
212;Комплект запасных колец для АВД;;0;2.640-729.0
214;Зарядное устройство для стеклоочистителя ;;0;2.633-107.0
215;Удлинительный комплект для стеклоочистителей WV ;;0;2.633-111.0
216;Угловая (изогнутая) струйная трубка ;;0;2.638-817.0
218;Запасной пистолет для минимойки с креплением (зажим) ;;0;2.641-959.0
219;Всасывающий шланг SH 5;;0;2.643-100.0
220;Насадка T-RACER T 450;;0;2.643-214.0
221;1-ступенчатая удлинительная трубка 0.4 метра;;0;2.643-240.0
222;Латунный коннектор 1/2 и 5/8 для шлангов;;0;2.645-015.0
223;Латунный коннектор для шлангов 3/4;;0;2.645-016.0
224;"Садовый шланг PrimoFlex  1/2"" (20 м.)";;0;2.645-138.0
225;"Шланг PrimoFlex 1/2"" (50 м.)";;0;2.645-139.0
226;"Шланг PrimoFlex 3/4"" (25 м)";;0;2.645-142.0
227;"Шланг PrimoFlex 3/4"" (50 м)";;0;2.645-143.0
228;Универсальный коннектор;;0;2.645-191.0
229;"Универсальный коннекктор Plus  с функцией ""Аквастоп""";;0;2.645-194.0
230;Металлический пистолет-распылитель Premium;;0;2.645-270.0
231;Многофункциональный металлический пистолет-распылитель Premium;;0;2.645-271.0
232;Фильтр HEPA 13 для пылесосов DS 5.800 и DS 6.000;;0;2.860-273.0
233; Набор для подключения электроинструмента к пылесосу;;0;2.863-112.0
234;Насадка для уборки автомобиля к пылесосу Керхер;;0;2.863-145.0
235;Удлинительная трубка к пылесосам WD, MV;;0;2.863-148.0
236;Удлиненная щелевая насадка к пылесосам WD, SE, MV ;;0;2.863-223.0
237;Насадка для ухода за текстилем на пароочиститель;;0;2.863-233.0
238;Фильтр HEPA 13 (для пылесоса VC 3);;0;2.863-238.0
239;Щетка для мебели (на пылесос VC 5);;0;2.863-241.0
240;Набор насадок для пола EasyFix на пароочистители;;0;2.863-267.0
241;Чехол на гладильную доску Керхер;;0;2.884-969.0
242;Моющая насадка для пылесоса SE;;0;2.885-018.0
243;Напорный пульверизатор 1 л;;0;6.394-374.0
244;Плоский складчатый фильтр Эко;;0;6.414-498.0
245;Патронный фильтр для пылесосов Karcher ;;0;6.414-552.0
246;Промежуточный фильтр защиты электродвигателя для пылесосов DS;;0;6.414-631.0
247;Фильтр НЕРА 12 (для пылесосов VC 6);;0;6.414-805.0
248;Сменный патронный фильтр к WD 4200/5300;;0;6.414-960.0
249;Фильтр Hepa 13 для Karcher DS;;0;6.414-963.0
250;Комплект фильтров для пылесосов SE ;;0;6.904-143.0
251;Фильтр-мешок 3х-слойный для T12/1;;0;6.904-315.0
252;Бумажные фильтр-мешки для пылесосов WD 2;;0;6.904-322.0
253;Фильтр-мешки из нетканного материала для пылесоса VC;;0;6.904-329.0
254;Бумажные фильтр-мешки для профессиональных пылесосов ;;0;6.904-333.0
255;Фильтр-мешки для пылесосов серии NT;;0;6.904-351.0
256;Плоский фильтр к пылесосам NT (только для замены) ;;0;6.904-367.0
257;Щелевая насадка DN35;;0;6.906-240.0
258;Набор флисовых мешков для пылесоса серии NT 35 ;;0;6.907-479.0
259;Бумажные фильтр-мешки для бытовых пылесосов (WD, SE) ;;0;6.959-130.0
260;Салфетки для пола на пароочиститель;;0;6.960-019.0
261;Karcher K 3 Full Control мойка высокого давления;;0;1.602-600.0
262;Karcher K 4 Basic мойка высокого давления;;0;1.180-080.0
263;Karcher S 550 ручная подметальная машина;;0;1.766-206.0
264;Karcher S 750 ручная подметальная машина;;0;1.766-912.0
265;Karcher WD 3 Car хозяйственный пылесос;;0;1.629-809.0
266;Karcher SC 1 пароочиститель;;0;1.516-300.0
267;Karcher FC 5 аппарат для влажной уборки пола;;0;1.055-500.0
268;PUZZI 8/1 C моющий пылесос;;0;1.100-225.0
269;T 7/1 Classic *EU пылесос сухой уборки;;0;1.527-181.0
270;Puzzi 10/2 Adv профессиональный моющий пылесос;;0;1.193-120.0
271;NT 65/2 Ap пылесос влажной и сухой уборки;;0;1.667-291.0
272;NT 27/1 пылесос влажной и сухой уборки;;0;1.428-500.0
273;HD 9/20-4 M мойка высокого давления;;0;1.524-924.0
274;HD 7/16-4 M *EU мойка высокого давления;;0;1.524-955.0 
277;T 10/1 Adv пылесос сухой уборки;;0;1.527-154.0
278;NT 27/1 ME промышленный пылесос Antracite;;0;1.428-100.0
279;HD 5/12 C мойка высокого давления;;0;1.520-900.0
280;HD 5/17 C *EU мойка высокого давления;;0; 1.520-940.0
281;HD 6/15 M *EU мойка высокого давления;;0;1.150-930.0
282;HD 6/16-4 M *EU мойка высокого давления  (заменена на HD 7/14 -4M);;0;1.524-900.0
283; HD 7/14 -4M мойка высокого давления;;0;1.524-930.0
284;HD 7/18-4 M Classic мойка высокого давления;;0;1.524-912.0
285;HD 10/21-4 S *EU-I мойка высокого давления;;0;1.286-916.0
286;HD 10/23-4 S мойка высокого давления;;0;1.286-922.0
287;HD 10/25-4 S мойка высокого давления;;0;1.286-902.0
288;HDS 6/14 C мойка высокого давления;;0;1.169-900.0
289;HDS 8/18-4 C Classic мойка высокого давления;;0;1.174-909.0
290;HDS 8/18-4 M мойка высокого давления;;0;1.077-908.0
291;HDS 9/18-4 M мойка высокого давления;;0;1.077-911.0
292;HDS 10/20-4 M *EU-I мойка высокого давления;;0;1.071-900.0
293;NT 360 Eco промышленный пылесос Antracite;;0;1.184-120.0
294;PUZZI 10/1 профессиональный пылесос ;;0;1.100-130.0
295;ROCK prof K1 (5) мешки-пылесборники;;0;K1
296;Мешки-пылесборники ROCK prof K3 (16544) ;;0;К3
297;"Щeт&#312;a c &#312;oлёcи&#312;aми и пepe&#312;лючaтeлeм RОСК рrоf UN21 (А3236)";;0;UN21
298;"Мeш&#312;и для пылecoca RОСКрrоf К25";;0;K25
299;Мешки-пылесборники ROCKprof SB-K1 (SB 6026) ;;0;SB-K1 
300;"RОСК рrоf UN3 mіnі-ТURВО ВRUЅН - щeт&#312;a для пылecoca yнивepcaльнaя";;0;UN3
301;ROCKprof SB-K1 (SB 6026) - мешок-пылесборник многоразовый ;;0;SB-K1
302;RОСК рrоf НМF1 НЕРА фильтp для пылecoca;;0;НМF1
303;RОСК рrоf НМF5 НЕРА фильтp для пылecoca КАRСНЕR ;;0;НМF5
304;RОСКрrоf ЅВ-К11 (SB 7053) мешок-пылесборник мнoгopaзoвый ;;0;ЅВ-К11
305;"RОСКрrоf ЅВ-К25 (7592) мнoгopaзoвый мeшo&#312; для пылecoca КАRСНЕR";;0;ЅВ-К25
306;Комплект круглых щеток к пароочистителю (4 шт.);;0;2.863-058.0
307;Всасывающий шланг для пылесосов Karcher DS;;0;6.901-076.0
308;Насадка для влажной и сухой уборки пола DT 35;;0;6.903-284.0
309;Точечное сопло;;0;4.130-021.0
310;Рукоятка для пылесосов Karcher VC 6;;0;4.195-125.0
311;Быстросъёмная муфта для бытовых моек ;;0;4.470-041.0
312;Фильтр тонкой очистки воды (в патрубок АВД) ;;0;5.731-598.0
313;Всасывающий шланг DN 35 для пылесосов серии WD 4.ХХХ и 5.ХХХ (2.2 м ) ;;0;9.012-004.0
314;Всасывающий шланг для пылесосов WD (2.200, 3.200, 3.300, 3.500, 3.800), (2 м.) ;;0;9.012-109.0
315;IPC Portotecnica G 131 - C I1306A PRT мойка высокого давления;;0;IDAF94232
316;IPC Portotecnica G151 - C I1508A - M  мойка высокого давления;;0;IDAF94238
320;Нейтрализатор запаха BLOCK бабл гам;;0;BLOCK бабл 0,5
321;Нейтрализатор запаха BLOCK кожа;;0;BLOCK кожа 0,5
322;Нейтрализатор запаха BLOCK кофе;;0;BLOCK кофе 0,5
323;Средство для устранения плесени FUNGUS Complex;;0;FUNGUS 0,5
324;Низкопенный очиститель ковровых покрытий NOVATEC (5 л);;0;NOVATEC 5
325;Средство мойки класс суперпремиум ACE Complex (1 л);;0;ACE 1
326;Средство мойки класс суперпремиум ACE Complex (20 л);;0;ACE 20
327;Средство мойки класс суперпремиум ACE Complex (5 л);;0;ACE 5
328;Средство для удаления следов насекомых DEBUG Complex (0,5 л);;0;DEBUG 0,5
329;Средство для удаления следов насекомых DEBUG Complex (1 л);;0;DEBUG 1
330;Средство для удаления следов насекомых DEBUG Complex (5 л);;0;DEBUG 5
331;Размораживатель стекол и замков DEFROSTER Complex (0,5 л).;;0;DEFROSTER 0,5
332;Средство для мойки авто GURU Complex (1 л);;0;GURU 1
333;Средство для мойки авто GURU Complex (20 л);;0;GURU 20
334;Средство для мойки авто GURU Complex (5 л);;0;GURU 5
335;Комплект HANDS NANOMAX средство для ручной мойки;;0;HANDS NANOMAX комплект
336;Средство для ручной мойки авто HANDS SHINE Complex (0,5 л);;0;HANDS SHINE 0,5
337;Средство для ручной мойки авто HANDS SHINE Complex (1 л)				;;0;HANDS SHINE 1
338;Очиститель кузова универсальный LOCO Complex (0,5 л);;0;LOCO 0,5
339;Очиститель кузова универсальный LOCO Complex (1 л);;0;LOCO 1
340;Средство для мойки авто MAGNAT Complex (1 л) ;;0;MAGNAT 1
341;Средство для мойки авто MAGNAT Complex (20 л);;0;MAGNAT 20
342;Средство для мойки авто MAGNAT Complex (5 л);;0;MAGNAT 5
343;Средство мойки класс стандарт MASTER Complex (1 л);;0;MASTER 1
344;Средство мойки класс стандарт MASTER Complex (20 л);;0;MASTER 20
345;Средство мойки класс стандарт MASTER Complex (5 л);;0;MASTER 5
346;Средство для мойки авто MASTER TONE Complex (1 л);;0;MASTER TONE 1
347;Средство для мойки авто MASTER TONE Complex (20 л);;0;MASTER TONE 20
348;Средство для мойки авто MASTER TONE Complex (5 л);;0;MASTER TONE 5
349;Очиститель дигателя MOBILE (0,5 л);;0;MOBILE 0,5
350;Очиститель дигателя MOBILE (1 л);;0;MOBILE 1
351;Очиститель дигателя MOBILE (5 л);;0;MOBILE 5
352;Комплект NANEX водооталкивающее нанопокрытие для стекол;;0;NANEX комплект
353;Нано-средство для сушки, блеска, силикона автомобиля Complex NANO FINISH (1 кг);;0;NANO FINISH 1
354;Средство для мойки авто NOVICE Complex (1 л);;0;NOVICE 1
355;Средство для мойки авто NOVICE Complex (20 л);;0;NOVICE 20
356;Средство для мойки авто NOVICE Complex (5 л);;0;NOVICE 5
357;Очиститель колесных дисков ORBIS (0,5 л);;0;ORBIS 0,5
358;Очиститель колесных дисков ORBIS (1 л)					;;0;ORBIS 1
359;Матовая полироль-очиститель для пластиковых, кожаных изделий POLITURA (0,5 л) Бабл Гам;;0;POLITURA 0,5
360;Глянцевая полироль-очиститель для пластиковых, кожаных изделий POLITURA GLOSS (0,5 л) Виноград;;0;POLITURA GLOSS Вин. 0,5
361;Средство для мойки авто PROFY Complex (1 л);;0;PROFY 1
362;Средство для мойки авто PROFY Complex (20 л);;0;PROFY 20
363;Средство для мойки авто PROFY Complex (5 л);;0;PROFY 5
364;Очиститель - кондиционер для кожи Complex PROPELLA (0,5 л);;0;PROPELLA 0,5
365;Очиститель - кондиционер для кожи Complex PROPELLA (1 л);;0;PROPELLA 1
366;Чернитель резины Complex ROTAE (0,5 л);;0;ROTAE 0,5
367;Чернитель резины Complex ROTAE (1 л);;0;ROTAE 1
368;Чернитель резины Complex ROTAE (5 л);;0;ROTAE 5
369;Чернитель резины на основе силикона ROTAE VIS (0,5 л);;0;ROTAE VIS 0,5
370;Чернитель резины на основе силикона Complex ROTAE VIS (1 л);;0;ROTAE VIS 1
371;Чернитель резины на основе силикона Complex ROTAE VIS (5 л);;0;ROTAE VIS 5
372;Очищающая паста для рук, SAPO Complex (1 л);;0;SAPO 1
373;Средство для мойки авто SENZA Complex (1 л);;0;SENZA 1
374;Средство для мойки авто SENZA Complex (20 л);;0;SENZA 20
375;Средство для мойки авто SENZA Complex (5 л);;0;SENZA 5
376;Силиконовая смазка SILICONE Complex (0,25 л);;0;SILICONE 0,25
377;Универсальное средство для химчистки салона Complex TANTUM (0,5 л);;0;TANTUM 0,5
378;Универсальное средство для химчистки салона Complex TANTUM (1 л);;0;TANTUM 1
379;Универсальное средство для химчистки салона Complex TANTUM (5 л);;0;TANTUM 5
380;Средство мойки класс эконом TIRO Complex (1 л);;0;TIRO 1
381;Средство мойки класс эконом TIRO Complex (20 л);;0;TIRO 20
382;Средство мойки класс эконом TIRO Complex (5 л);;0;TIRO 5
383;Воск для кузова TUTELA FAST Complex  (1 л) ;;0;TUTELA FAST 1
384;Воск для кузова TUTELA FAST Complex (5 л);;0;TUTELA FAST 5
385;Воск для кузова TUTELA Complex (1 л) Бабл Гам;;0;TUTELA Бабл 1 
386;Воск для кузова TUTELA Complex (1 л) Вишня;;0;TUTELA Вишня 1
387;Воск для кузова TUTELA Complex (5 л) Вишня;;0;TUTELA Вишня 5
388;Средство для мойки авто TUTOR Complex (1 л);;0;TUTOR 1
389;Средство для мойки авто TUTOR Complex (20 л);;0;TUTOR 20
390;Средство для мойки авто TUTOR Complex (5 л);;0;TUTOR 5
391;Комплект автокосметики TWIN Complex;;0;TWIN комплект
392;Средство для мойки авто UNIOR Complex (1 л);;0;UNIOR 1
393;Средство для мойки авто UNIOR Complex (20 л);;0;UNIOR 20
394;Средство для мойки авто UNIOR Complex (5 л);;0;UNIOR 5
395;Концентрированный стеклоочиститель WITRUM (0,5 л);;0;WITRUM 0,5
396;Высокопенное средство для бесконтактной мойки DIY (20 л)					;;0;DIY 20
397;Наношампунь для ручной обработки автомобиля Complex NANO NEXT (1 л)					;;0; NANO NEXT 1
398;Наношампунь для ручной обработки автомобиля Complex NANO NEXT (5 л)					;;0; NANO NEXT 5
399;IPC Portotecnica G 131-C I 1306A-M мойка высокого давления;;0;IDAF94219
400;IPC Portotecnica PW-C23P I 1408A мойка высокого давления;;0;IDAF94223
401;IPC Portotecnica G 161-C I1610A-M мойка высокого давления;;0;IDAF94240
402;IPC Portotecnica PW-C23P I 1610A  мойка высокого давления с барабаном;;0;IDAF94227
403;IPC Portotecnica PW-C23P I1610AO мойка высокого давления с барабаном;;0;IDAF94231
404;IPC Portotecnica PW-C21 I 1508 P мойка высокого давления;;0;IDAF94359
407;Мойка высокого давления IPC Portotecnica PW-C25  1813P ;;0;IDAF94181
409;Мойка высокого давления IPC Portotecnica PW-C40 1310P;;0;IDAF40233
410;Мойка высокого давления IPC Portotecnica PW-C40 1310P M;;0;IDAF40881
411;Мойка высокого давления IPC Portotecnica PW-C40 1813P T +RU Assesori;;0;IDAF40882
412;Мойка высокого давления IPC Portotecnica PW-C40 1813P T ;;0;IDAF40238
413;Мойка высокого давления IPC Portotecnica  PW-C50 D2117P T +RU Assesori;;0;IDAF40883
415;Мойка высокого давления IPC Portotecnica  BENZ-C H1811Pi P IPC;;0;IDAF40352
416;Мойка высокого давления IPC Portotecnica BENZ-C H2013Pi P IPC;;0;IDAF40353
417;Мойка высокого давления IPC Portotecnica H.P.CLEANER PW-H50 D1813P4 T;;0;IDAC 40870
418;Мойка высокого давления IPC Portotecnica PW-H50/4 D1813P4T;;0;IDAC40880
419;Мойка высокого давления IPC Portotecnica PW-H50/4 D2017P4T;;0;IDAC40882
420;Мойка высокого давления IPC Portotecnica PW-H100/4 D2515PT;;0;IDAC40894
421;Холодный воск Fast Wax (1 л );;0;110100
422;Холодный воск Fast Wax (5 л);;0;110101
423;"Очиститель двигателя ""Motor Cleaner"" (5,8 кг)";;0;110292
424;Очиститель салона Universal cleaner (1 кг);;0;112100
425;Очиститель салона Universal cleaner (0,5 кг);;0;112105
426;"Универсальный пенный очиститель ""Multipurpose Foam Cleane"" (750 мл)";;0;112117
427;"Очиститель двигателя ""Motor Cleaner"" (1 кг)";;0;116100
428;"Полироль-очиститель пластика ""Dashboard Cleaner"" лимон (750 мл) ";;0;120107
