IE_XML_ID;IE_NAME;IP_PROP19;IP_PROP20;IP_PROP34
429;"Полироль пластика ""Polyrol Matte"" (1 кг)";;0;120110
430;"Полироль пластика ""Polyrol Matte GRASS"" Изумруд (0,5 кг)";;0;120115
431;"Полироль для шин ""Black rubber"" (1 кг)";;0;121100
432;"Полироль для шин ""Black rubber"" (0,5 кг)";;0;121105
433;"Полироль для шин ""Black BRILLIANS Silicone"" (0,5 кг)";;0;125105
434;"Очиститель салона ""Universal cleaner"" (5,4 кг)";;0;125197
435;"Чернитель резины ""Black rubber"" (5,7 кг)";;0;125231
436;"Горячий воск ""Hot Wax"" (5 кг) ";;0;
437;"Средство для очистки стекол ""Clean glass concentrate"" (1 кг) ";;0;130100
438;"Средство для очистки стекол ""Clean glass concentrate"" (5 кг)";;0;130101
439;"Средство для очистки стекол и зеркал ""Clean glass"" (0,5 кг)";;0;130105
440;"Средство для очистки стекол и зеркал ""Clean glass"" (1 кг)";;0;131100
441;"Очиститель натуральной кожи ""Leather Cleaner"" (0,5 кг)";;0;131105
442;"Наношампунь ""Nano Shampoo"" (1 кг)";;0;136101
443;"Холодный воск ""Cherry Wax"" (1 кг)";;0;138100
444;"Очиститель битумных пятен ""Antibitum"" (0,5 кг)";;0;150105
445;"Кислотное средство для очистки фасадов ""Acid Cleaner"" (5,9 кг)";;0;160101
446;"Горячий воск ""Hot Wax"" (1 кг) ";;0;38568
447;IPC Portotecnica YP 1400/6 ECO B пылесос ;;0;ASDO15507
448;IPC Portotecnica YP 1400/20 пылесос ;;0;ASDO12701
449;IPC Portotecnica YS 1-20 W&D VERDE пылесос;;0;ASDO15089
450;Пылесос IPC Portotecnica YS1/27W&D YES 215/27 HP ST C/ACC;;0;ASDO15078
451;Пылесос IPC Portotecnica YS 2/62W&D AMST 429HP MI C/ACC;;0;ASDO15081
452;Пылесос IPC Portotecnica YS3/62W&D AMST 440HP MI C/ACC;;0;ASDO15083
453;IPC Portotecnica VACUUM CLEANER YP 1-20 W&DTC пылесос;;0;ASDO13049 
454;Пылесос IPC Portotecnica NRG 1/30 CLEAN P TC SL PT;;0;ASDO12995
455;Пылесос IPC Portotecnica ESTR. GP 1/27 EXT GAMMA 200C/ACC;;0;ASDO15060 
456;IPC Portotecnica VACUUM CLEANER FOX пылесос;;0;ASDO05743 
457;IPC Portotecnica PLUS 1 W 1 32 S пылесос;;0;ASDO40035
458;Комплект для пола Classic к SC 1 (швабра+салфетка);;0;2.885-411.0
459;Круглая щетка со скребком;;0;2.863-140.0
460;HD 9/50-4 мойка высокого давления;;0;1.367-156.0
461;HD 9/20 Classic мойка высокого давления;;0;1.367-308.0
462;HD 9/18-4 Classic Cage мойка высокого давления;;0;1.367-315.0
463;HDS 8/18-4 C *EU-I мойка высокого давления;;0;1.174-900.0
464;CV 30/1 *EU Пылесос сухой уборки;;0;1.023-116.0
465;CV 38/2 *EU пылесос сухой уборки;;0;1.033-312.0
466;T 14/1 Classic ALA *EU Пылесос сухой уборки;;0;1.527-170.0
467;T 8/1 Classic ALA *EU Пылесос сухой уборки;;0;1.527-160.0
468;T 12/1   *EU пылесос сухой уборки;;0;1.355-100.0
469;T 15/1 *EU пылесос сухой уборки;;0;1.355-200.0
471;NT 30/1 Tact Te L *EU пылесос влажной и сухой уборки;;0;1.148-211.0
472;NT 30/1 Ap L пылесос влажной и сухой уборки;;0;1.148-221.0
473;NT 30/1 AP Te L *EU пылесос влажной и сухой уборки;;0;1.148-231.0
474;NT 40/1 AP L *EU пылесос влажной и сухой уборки ;;0;1.148-321.0
475;NT 70/2 Me Classic Edition *EU пылесос влажной и сухой уборки;;0;1.667-306.0
476;NT 90/2 Me Classic  Edition *EU пылесос влажной и сухой уборки;;0;1.667-700.0
478;NT 70/3 *EU пылесос влажной и сухой уборки;;0;1.667-270.0
479;BR 30/4 C Adv *EU поломоечная машина;;0;1.783-213.0
480;BR 40/10C Adv + MF *EU поломоечная машина;;0;1.783-329.0
481;BR 35/12 C Bp Pack *EU поломоечная машина;;0;1.783-450.0
482;BD 38/12 C поломоечная машина;;0;1.783-430.0
483;BDS 43/180 C Adv уборочная машина;;0;1.291-237.0
484;BD 30/4 C Bp Pack *EU поломоечная машина;;0;1.783-230.0
485;Пенный комплект Premium типо KW для Karcher EASY!Lock;;0;Chris компл KW EL
486;BR 45/22 C Bp Pack*EU машина поломоечная;;0;1.783-460.0
487;BD 43/25 C Bp поломоечная машина;;0;1.515-400.0
488;BD 43/35 C Ep поломоечная машина;;0;1.515-401.0
489;Пенная насадка LS3 (Premium) EASY!Lock для профессиональных АВД Керхер;;0;Chris EASY!Lock
490;Каналопромывочный шланг 10 метров с вращающейся форсункой;;0;
491;BD 50/50 C Bp Classic Поломоечная машина;;0;1.127-001.0
492;BD 50/60C Ep Classic поломойная машина;;0;1.127-002.0
493;Шланг высокого давления для очистки канализаций, двухоплёточный, 15 м (гайка EASY!Lock -  форсунка 1*3 с боем вперед, 045);;0;
494;Каналопромывочный шланг 15 метров с вращ. форсункой;;0;
495;KM 70/20 C подметальная машина;;0;1.517-106.0
496;KM 70/20 C mit 2.SB подметальная машина;;0;1.517-107.0
497;Каналопромывочный шланг 20 метров с вращ. форсункой;;0;
498;KM 75/40 W G подметальная машина;;0;1.049-205.0
499;WVP 10 *EU стеклоочиститель профессиональный ;;0;1.633-550.0
500;WVP 10 Adv стеклоочиститель профессиональный;;0;1.633-560.0
501;Каналопромывочный шланг 30 метров с вращ. форсункой;;0;
502;Фильтр 1 дюйм;;0;
503;Каналопромывочный шланг 25 метров с форсункой 1*3 с боем вперед-назад;;0;
504;Каналопромывочный шланг 10 метров с форсункой 1*3 с боем вперед-назад;;0;
505;Каналопромывочный шланг 30 метров с форсункой 1*3 с боем вперед-назад;;0;
506;Шланг высокого давления двухоплеточный 30 метров диаметр 8 мм;;0;
507;Шланг высокого давления двухоплеточный 25 метров диаметр 8 мм;;0;
510;Экспресс-полироль для кузова Complex LUXE (0,5 л) ;;0;LUXE 0,5	
512;Мешки Rein, из нетканого материала T 12;;0;0.001-496
513;"Мeшo&#312;и Rein, из нетканого материала MV 2, WD 2";;0;0.001-497
514;Мешки Rein, из нетканого материала VC 6;;0;0.001-498
515;Мешки Rein, из нетканого материала T 7/1, T 9/1, T 10;;0;0.001-499
516;Мешки Rein, из нетканого материала T 15/1, 17/1;;0;0.001-507
517;Мешки Rein, из нетканого материала MV 3, WD 3, SE 4001-4002;;0;0.001-508
518;Мешки Rein, из нетканого материала NT 27/1;;0;0.001-535   
521;Пенная насадка LS-3 с латунным наконечником для Bosch (до 2013г) для моек Bosch;;0;Chris BOSCH Me
522;Пенная насадка LS-3 с пластиковым наконечником для Bosch (после 2013г) для моек Bosch;;0;Chris BOSCH пл
523;Шланг высокого давления (7,5 метров) для прочистки канализации с пластиковым наконечником для моек Bosch;;0;
524;Шланг высокого давления для прочистки канализации 15 м с пластиковым наконечником для моек Bosch;;0;
525;Шланг высокого давления для прочистки канализации 7,5 м с латунным наконечником для моек Bosch;;0;
526;Шланг высокого давления на 15 метров для прочистки канализации с латунным наконечником для моек Bosch;;0;
527;Комплект пескоструйный с латунным наконечником для Bosch (до 2013 г) для моек Bosch;;0;
528;Комплект пескоструйный с пластиковым наконечником для Bosch (после 2013 г) для моек Bosch;;0;
529;Шланг высокого давления для Bosch 10 м гайка М22х1,5 - гайка М22х1,5 для моек Bosch;;0;
530;Сеточка запенивающая для моек;;0;
531;Пенная насадка LS-3 с латунным наконечником для моек Stihl;;0;Chris Stihl
532;Шланг высокого давления для прочистки канализаций 7,5 м с латунным наконечником для моек Stihl;;0;
533;Шланг высокого давления для прочистки канализации 15 м с латунным наконечником для моек Stihl;;0;
534;Комплект пескоструйный с латунным наконечником для моек Stihl;;0;
535;Шланг высокого давления 10 м гайка М22х1,5 - гайка М22х1,5 для моек Stihl;;0;
536;Пенная насадка LS-3 с латунным наконечником для мойки высокого давления Elitech;;0;Chris Elitech
537;Пенная насадка LS-3 с латунным наконечником для мойки высокого давления Lavor;;0;Chris Lavor
538;Пенная насадка LS-3 с латунным наконечником для мойки высокого давления Kranzle;;0;Chris Comet
539;Пенная насадка LS-3 с латунным наконечником для мойки высокого давления Nilfisk-Alto;;0;Chris Nilfisk-Alto
540;Шланг высокого давления для прочистки канализаций 7,5 м с латунным наконечником для мойки высокого давления Elitech;;0;
541;Шланг высокого давления для прочистки канализаций 15 м с латунным наконечником для мойки высокого давления Elitech;;0;
542;Шланг высокого давления для прочистки канализации 7,5 м с латунным наконечником для мойки высокого давления Lavor;;0;
543;Шланг высокого давления для прочистки канализации 15 м с латунным наконечником для мойки высокого давления Lavor;;0;
544;Шланг высокого давления для прочистки канализаций 7,5 м с латунным наконечником для мойки высокого давления Kranzle;;0;
545;Шланг высокого давления для прочистки канализаций 15 м с латунным наконечником для мойки высокого давления Kranzle;;0;
546;Шланг высокого давления для прочистки канализаций 7,5 м с латунным наконечником для мойки высокого давления Nilfisk Alto;;0;
547;Шланг высокого давления для прочистки канализаций 15 м с латунным наконечником для мойки высокого давления Nilfisk Alto;;0;
548;Шланг высокого давления 10 м гайка М22х1,5 - гайка М22х1,5 для мойки высокого давления;;0;
549;Комплект пескоструйный с латунным наконечником для Elitech;;0;
550;Комплект пескоструйный с латунным наконечником для мойки высокого давления Lavor;;0;
551;Комплект пескоструйный с латунным наконечником для мойки высокого давления Kranzle;;0;
552;Комплект пескоструйный с латунным наконечником для мойки высокого давления Nilfisk-Alto;;0;
553;Пенная насадка LS-3 с пластиковым наконечником для Karcher;;0;Chris pla
554;Пенная насадка LS-3 с латунным наконечником для моек Karcher;;0;Chris Ме
555;Сеточка запенивающая для АВД;;0;
556;Шланг высокого давления (10 метров) для мойки Karcher. Штуцер NEW;;0;Chris N N 10м
557;Шланг высокого давления для Karcher 10м гайка М22х1,5 - штуцер М22х1,5;;0;Chris Г Ш(М22) 10м
558;Шланг высокого давления для Karcher 10 м Гайка М22х1,5 - штуцер d=10;;0;Chris ГШ 10м
559;Шланг высокого давления для Karcher 10 м гайка М22х1,5;;0;Chris ГГ 10м
560;Шланг высокого давления для Karcher 10 м штуцер NEW - штуцер NEW поворотный;;0;Chris N Nпов 10м
561;Шланг высокого давления для прочистки канализаций 7,5 м с пластиковым наконечником для Karcher;;0;
562;Шланг высокого давления для прочистки канализаций 15 м с пластиковым наконечником для Karcher;;0;
563;Шланг высокого давления для прочистки канализаций 7,5 м с металлическим наконечником для Karcher;;0;
564;Шланг высокого давления для прочистки канализаций 15 м с металлическим наконечником для Karcher;;0;
566;Комплект пескоструйный с латунным наконечником для мойки Karcher;;0;
567;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 10 м штуцер NEW - штуцер NEW;;0;
568;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 15 м штуцер NEW - штуцер NEW;;0;
569;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 20 м штуцер NEW - штуцер NEW;;0;
570;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 10 м штуцер NEW - штуцер NEWпов;;0;
571;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 15 м штуцер NEW - штуцер NEWпов;;0;
572;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 20 м штуцер NEW - штуцер NEWпов;;0;
573;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 10 м штуцер NEW - штуцер NEW;;0;
574;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 15 м штуцер NEW - штуцер NEW;;0;
575;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 20 м штуцер NEW - штуцер NEW;;0;
576;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 10 м штуцер NEW - штуцер NEWпов;;0;
577;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 15 м штуцер NEW - штуцер NEWпов;;0;
578;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 20 м штуцер NEW - штуцер NEWпов;;0;
579;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 10 м штуцер NEW - гайка М22х1,5;;0;
580;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 15 м штуцер NEW - гайка М22х1,5;;0;
581;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 20 м штуцер NEW - гайка М22х1,5;;0;
582;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 10 м штуцер NEW - гайка М22х1,5;;0;
583;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 15 м штуцер NEW - гайка М22х1,5;;0;
584;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 20 м штуцер NEW - гайка М22х1,5;;0;
585;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 10 м штуцер NEWпов - гайка М22х1,5;;0;
586;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 15 м штуцер NEWпов - гайка М22х1,5;;0;
587;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 20 м штуцер NEWпов - гайка М22х1,5;;0;
588;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 10 м штуцер NEWпов - гайка М22х1,5;;0;
589;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 15 м штуцер NEWпов - гайка М22х1,5;;0;
590;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 20 м штуцер NEWпов - гайка М22х1,5;;0;
591;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 10 м штуцер d=10 - гайка М22х1,5;;0;
592;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 15 м штуцер d=10 - гайка М22х1,5;;0;
593;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 20 м штуцер d=10 - гайка М22х1,5;;0;
594;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 10 м штуцер d=10 - гайка М22х1,5;;0;
595;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 15 м штуцер d=10 - гайка М22х1,5;;0;
596;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 20 м штуцер d=10 - гайка М22х1,5;;0;
598;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 15 м гайка М22х1,5 - гайка М22х1,5;;0;
599;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5;;0;
600;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 10 м гайка М22х1,5 - гайка М22х1,5;;0;
601;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 15 м гайка М22х1,5 - гайка М22х1,5;;0;
602;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5;;0;
603;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 10 м гайка М22х1,5 - гайка М22х1,5;;0;
604;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 15 м гайка М22х1,5 - гайка М22х1,5;;0;
605;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5;;0;
606;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 10 м гайка М22х1,5 - гайка М22х1,5;;0;
607;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 15 м гайка М22х1,5 - гайка М22х1,5;;0;
608;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5;;0;
609;Пенная насадка LS-3 (Premium) вход М22х1,5г EASY!Lock для профессионального Karcher;;0;Chris М22х1,5
610;Пенная насадка LS-3 с ниппелем типа ARS для быстроразъемного соединения к аппарату высокого давления Керхер;;0;Chris ARS 350
611;Комплект пенный для Karcher: пенная насадка LS-3 с байонетом + переходники для проф. пистолета (ARS) к мойке Керхер;;0;Chris компл ARS
612;Пенная насадка LS-3 с наконечником KW для быстроразъемного соединения к аппарату высокого давления Керхер;;0;Chris WAP/ALTO
613;Комплект пенный для АВД Karcher: пенная насадка LS-3 с байонетом + переходники для проф. пистолета (KW);;0;Chris компл KW
615;Шланг высокого давления для АВД Karcher 10м гайка М22х1,5 - штуцер М22х1,5;;0;
616;Шланг высокого давления для прочистки канализаций 7,5 м с наконечником ARS для профессионального Karcher;;0;
617;Шланг высокого давления для прочистки канализаций 15 м с наконечником ARS для профессионального Karcher;;0;
618;Шланг высокого давления для прочистки канализаций 15 м с наконечником KW для профессионального Karcher;;0;
619;Шланг высокого давления для прочистки канализаций 7,5 м с наконечником KW для профессионального Karcher;;0;
620;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 10 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
621;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 15 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
622;Шланг высокого давления резиновый DN6 однооплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
623;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 15 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
624;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
625;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 10 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
626;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 15 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
627;Шланг высокого давления для АВД Karcher 10 м гайка М22х1,5 - гайка М22х1,5;;0;
628;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 10 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
629;Шланг высокого давления резиновый DN6 двухоплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
630;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 10 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
631;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 20 м гайка М22х1,5 - гайка М22х1,5 к АВД Крехер;;0;
632;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 10 м гайка М22х1,5 - штуцер d=11 к АВД Крехер;;0;
633;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 15 м гайка М22х1,5 - штуцер d=11 к АВД Крехер;;0;
634;Шланг высокого давления резиновый DN8 однооплеточный для Karcher 20 м гайка М22х1,5 - штуцер d=11 к АВД Крехер;;0;
635;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 10 м гайка М22х1,5 - штуцер d=11 к АВД Крехер;;0;
636;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 15 м гайка М22х1,5 - штуцер d=11 к АВД Крехер;;0;
637;Шланг высокого давления резиновый DN8 двухоплеточный для Karcher 20 м гайка М22х1,5 - штуцер d=11 к АВД Крехер;;0;
638;Комплект пескоструйный с наконечником KW для профессионального АВД Karcher;;0;
639;Комплект пескоструйный с наконечником ARS для профессионального АВД Karcher;;0;
640;Пистолет 44004 с байонетом KW для АВД Karcher;;0;
641;Пистолет 44004 с байонетом ARS для АВД Karcher;;0;
642;Пистолет 44002 с байонетом KW для АВД Karcher;;0;
643;Пистолет 44002 с байонетом ARS для АВД Karcher;;0;
644;Пистолет 43003 с байонетом KW для АВД Karcher;;0;
645;Пистолет 43003 с байонетом ARS для АВД Karcher;;0;
646;Пистолет 43001 с байонетом KW для АВД Karcher;;0;
647;Шланг высокого давления для Karcher 10 м гайка М22х1,5 - штуцер NEW;;0;Chris Г N 10м
648;Пистолет 43001 с байонетом ARS к АВД Karcher;;0;
649;Мешки Rein, из нетканого материала SE 5.100. MV 2 Premium,WD 2.400/2.500;;0;0.001-492 
650;Мешки Rein, из нетканого материала MV 4-MV 6, WD 5.000-5.999;;0;0.001-530 
651;Фильтр защиты мотора DS 5500/5600;;0;AP3004
652;Фильтр плоский NT 361, 35/1, 45/1, 55/1;;0;АP3001
653;Авто-шампунь Mirlexx Active Foam 1,2 кг (красная);;0;
