IE_XML_ID;IE_NAME;IP_PROP19;IP_PROP20;IP_PROP34
654;Авто-шампунь Mirlexx Active Foam 5,5 кг (красная);;0;
655;Авто-шампунь Mirlexx Active Foam 12 кг (красная);;0;
656;Авто-шампунь Mirlexx Active Foam 24 кг (красная);;0;
657;Двойная Mirlexx Double Foam 5,5 кг;;0;
658;Двойная Mirlexx Double Foam 12 кг;;0;
659;Двойная Mirlexx Double Foam 24 кг;;0;
660;Mirlexx моющее Химчистка салона Active Cleaner 500 мл;;0;
661;Авто-шампунь Mirlexx Daily Foam 5,5 кг (синяя);;0;
662;Авто-шампунь Mirlexx Daily Foam 24 кг (синяя);;0;
663;Авто-шампунь Mirlexx Motor Foam 1,2  кг;;0;
664;Авто-шампунь Mirlexx Motor Foam 5.5 кг;;0;
665;Химчистка салона UniClean  (5 л);;0;
666;Средство для чернения резины FS-Black Shine (1 л);;0;
667;Средство для чернения резины FS-Black Shine (0,5 л);;0;
668;Средство для бесконтактной мойки FS жидкий тефлон (1 л);;0;
669;"Полироль-очиститель пластика Polyrol Matte матовый блеск (1 л) с ароматом ""Ваниль""";;0;
670;Жидкий воск FS  - Vosk (малина) - (1 л);;0;
671;Средство для бесконтактной мойки FS-GEL (5 л);;0;
672;Средство для бесконтактной мойки FS-GEL (1 л);;0;
673;Средство для бесконтактной мойки FS жидкий тефлон (5 л);;0;
674;Жидкий воск FS  - Vosk  (5 л) ;;0;
675;"Губка ""Кузов"" желтая крупнопористая ";;0;
676;Салфетка для стекла, микрофибра Vortex;;0;
677;Микрофибра для стекла ULTRA Vortex;;0;
678;Перфорированная салфетка замша  ;;0;
679;Суперпрочная салфетка микрофибра Vortex ;;0;
680;Ультрамягкая салфетка микрофибра Vortex;;0;
682;Karcher SI 4 + Iron Kit гладильная система;;0;1.512-410.0
683;Мешок синтетический ROCK professional К30 для пылecoca КАRСНЕR СV 30,СV 48;;0;К30
684;"Мнoгopaзoвый мeшo&#312; ROCK professional ZІР-K 30  для Кarcher СV30, СV 38";;0;ZIP-К30
685;"Флиcoвыe фильтp-мeш&#312;и ROCK professional К6 для пылecoca КАRСНЕR Т 7/1, Т9/1";;0;K6
686;"Мeшo&#312; мнoгopaзoвый ROCK professional ZІР-К6 для пылecoca КАRСНЕR Т7, Т10 - 1 штy&#312;a";;0;ZIP-К6
687;"Синтeтичec&#312;иe мeш&#312;и ROCK professional К8 для пылecoca КАRСНЕR Т15/1, Т17/1";;0;K8
688;" Мнoгopaзoвый мeшo&#312; ROCK professional ZІР-К8 для пылecoca КАRСНЕR Т15, Т17";;0;ZIP-К8
689;"Синтeтичec&#312;иe мeш&#312;и ROCK professional К11 для пылecoca КАRСНЕR NТ35, NТ360, NТ361";;0;K11
690;" Мнoгopaзoвый мeшo&#312; МАХХ РОWЕR ZІР-К11 для пылecoca КАRСНЕR NТ27, NТ35, NТ 361";;0;ZIP-К11
691;"Мнoгopaзoвый мeшo&#312; МАХХ РОWЕR ZІР-К13  для пылecoca КАRСНЕR 30/1 Тасt Те L";;0;ZIP-К13
692;RОСК рrоfеѕѕіоnаl НМF35 НЕРА фильтp;;0;HMF35
693;Karcher VC 2 пылесос;;0;1.198-105.0
694;Karcher DS 6 пылесос с аквафильтром;;0;1.195-220.0
695;Karcher FC 3 Cordless аппарат для влажной уборки пола;;0;1.055-301.0
696;Karcher RC 3 робот пылесос;;0;1.198-203.0
697;Karcher FP 303  *EU Полотер;;0;1.056-820.0
699;Шланг высокого давления для прочистки канализаций 10 м с пластиковым наконечником для Karcher;;0;
700;Матовая полироль-очиститель для пластиковых, кожаных изделий POLITURA (1л) Бабл Гам					;;0;POLITURA 1
701;Глянцевая полироль-очиститель для пластиковых, кожаных изделий POLITURA GLOSS (0,5л) Вишня					;;0;POLITURA GLOSS 0,5 виш.
702;Глянцевая полироль-очиститель для пластиковых, кожаных изделий POLITURA GLOSS (1л) Вишня					;;0;POLITURA GLOSS 1
703; Фильтр упакованный HEPA 13 VC 2;;0;2.863-237.0
704; Турбощетка;;0;4.130-177.0
705;Турбонасадка для мягкой мебели;;0;2.903-001.0
706;Насадка для матрасов;;0;6.906-755.0
707;Боковые щетки набор (RC3);;0;2.863-278.0
708;Фильтр набор (RC3);;0;2.863-279.0
709;Средство для общей чистки твердых напольных покрытий RM 533;;0;6.295-775.0
710;Круглые полировальные пады;;0;2.863-193.0
711; Полировальные пады для лакированного паркета / ламината;;0;2.863-197.0
712; Полировальные пады для камня / линолеума;;0;2.863-198.0
713;Комплект желтых роликовых щеток ;;0;2.055-006.0
716;Комплект серых роликовых щеток;;0;2.055-007.0
717;Средство для уборки каменных полов RM 537;;0;6.295-943.0
719;Боковая щетка ;;0;2.644-026.0
720; Микроволоконная обтяжка;;0;2.633-100.0
721;RM 500 концентрат чистящего средства для стекол;;0;6.295-796.0
722;Всасывающая насадка (170 мм);;0;2.633-002.0
723;Концентрат чистящего средства RM 503 для окон;;0;6.295-840.0
725;Комплект микроволоконных обтяжек для ручной насадки;;0;2.863-270.0
726;Комплект круглых щеток;;0;2.860-231.0
727;Боковая щетка к подметальной машине;;0;6.966-005.0
728;Стандартная цилиндрическая щетка;;0; 6.906-041.0
729;Сменный фильтрующий элемент;;0;5.731-642.0
730;МК клещей для крупногабаритного мусора;;0;2.640-908.0
731; Роликовая щетка жесткая;;0;6.906-885.0
732;Мягкая боковая щетка;;0;6.905-626.0
733;Картридж фильтра KM 75/40 W;;0;5.731-635.0
734;Боковая щетка жесткая;;0;6.905-625.0
735;Очиститель от следов скотча, наклеек, маркера, жевательной резинки ANTISTICK 0,5 л;;0;ANTISTICK 0,5
736;Очиститель от следов скотча, наклеек, маркера, жевательной резинки ANTISTICK  5л;;0;ANTISTICK 5 л
737;Индустриальный обезжириватель FORTIS 1л;;0;FORTIS 1л
738;Индустриальный обезжириватель FORTIS 5 л;;0;FORTIS 5 л
739;Cредство для удаления следов резины с напольных покрытий DESTEP 1л;;0;DESTEP 1л
740;Cредство для удаления следов резины с напольных покрытий DESTEP 5л;;0;DESTEP 5л
741; Жесткая щеточная насадка;;0;2.863-146.0
742;RM 519 cредство для влажной очистки ковров ;;0;6.295-771.0
743;Шланг ВД каналопромывочный однооплёточный, 06 мм, 15m (Керхер пл - форсунка 1*3 с боем вперед, 035);;0;К 6/1 Керхер пл - 3/1 (035) 15
744;HD 9/23 G  мойка высокого давления;;0;1.187-906.0
745;Шланг ВД каналопромывочный однооплёточный, 06 мм, 15m (Керхер пл - форсунка вращающаяся, 035;;0;К 6/1 Керхер пл - вращ (035) 15
746;Шланг ВД каналопромывочный однооплёточный, 06 мм, 15m (Керхер Ме - форсунка вращающаяся, 035;;0;К 6/1 Керхер Ме- вращ (035) 15
747;Шланг ВД каналопромывочный однооплёточный, 06 мм, 15m (Керхер Ме - форсунка 3/1), 035;;0;К 6/1 Керхер Ме- 3/1 (035) 15
748;Шланг ВД каналопромывочный однооплёточный, 06 мм, 10m (Керхер Ме - форсунка 3/1), 035;;0;К 6/1 Керхер Ме- 3/1 (035) 10
749;Шланг ВД каналопромывочный однооплёточный, 06 мм, 10m (Керхер Ме - форсунка вращ), 035;;0;К 6/1 Керхер Ме- вращ (035) 10
750;Шланг ВД каналопромывочный однооплёточный, 06 мм, 10m (Керхер пл- форсунка вращ), 035;;0;К 6/1 Керхер пл- вращ (035) 10
751;Шланг ВД каналопромывочный однооплёточный, 06 мм, 10m (Керхер пл- форсунка 3/1), 035;;0;К 6/1 Керхер пл- 31(035) 10
752;Активное пенообразующее средство CP 940;;0;6.295-519.0
753; Интенсивное средство для общей чистки RM 750 (без НТА);;0;6.295-539.0
754; LED-фонарик для струйной трубки;;0;2.680-002.0
755;Адаптер 1 M22AG-TR22AG;;0;4.111-029.0
756; Жидкий воск RM 821;;0;6.295-084.0
757;Гель для чистки фасадов RM 43;;0;6.295-447.0
758; Адаптер 2 M22IG-TR22AG;;0;4.111-030.0
759;Адаптер для замены TR22IG-M22AG Ersatz;;0;4.111-046.0
760;Водоумягчительная установка WS 50;;0;6.368-463.0
761;Приспособление iSolar 400  для очистки солнечных батарей;;0;6.368-456.0
762;Мобильный водоумягчитель WS 100;;0;6.368-464.0
763;WR 20 трапецеидальная резьба;;0;2.114-014.0
764;WR 100 ;;0;2.114-015.0
765;WR 10 ;;0;2.114-016.0
766;FRV 30 Me для очистки поверхностей;;0;2.642-911.0
767;FRV 50 Me приспособлению для очистки поверхностей;;0;2.643-598.0
769;Средство для чистки поверхностей CA 30 C (5 л);;0;6.295-682.0
770;Средство для чистки поверхностей CA 30 C (1 л);;0;6.295-681.0
771;Средство для уборки полов CA 50 C (5 л);;0;6.295-684.0
772; Средство для очистки стекол CA 40 R (готовое к применению) ;;0;6.295-687.0
773; Средство для очистки стекол CA 40 R (5 л) ;;0;6.295-688.0
774; Средство для уборки в санузлах CA 20 R (0,5 л);;0;6.295-685.0
775;Муфта;;0;4.403-002.0
776;Шланг DN 6, 10м;;0;6.391-238.0
777; Шланг высокого давления, 10 м, НД 8, 315 бар, удлинительный;;0;6.391-342.0
778;Шланг высокого давления, 15 м, НД 8, 315 бар, с вращающейся муфтой;;0;6.390-010.0
779; Шланг DN 8, 10 м ;;0;6.390-025.0
780;Струйная трубка, 600 мм, поворотная;;0;4.760-664.0
781;Пистолет под штуцер Easy Press;;0;4.775-463.0
782;Пистолет Easy Press M 22 x 1,5;;0;4.775-466.0
783;Фильтр тонкой очистки воды с адаптером;;0;4.730-102.0
784;Пенная насадка Керхер -  трубка для пенной чистки с баллоном;;0;6.394-668.0
785;Фильтр-мешки NT 65/2 ECO;;0;6.904-285.0
786;Вставной ниппель;;0;6.401-459.0
787;Быстродействующая муфта;;0;6.401-458.0
788;Муфта резьбовая для электроинструментов, DN 35;;0;5.453-026.0
789; Комплект для автомобиля, C-DN 35;;0;2.862-166.0
790;Плоский складчатый фильтр, бумажный;;0;6.904-283.0
791;Защитные очки для повышения контрастности;;0;6.025-484.0
792;Защитные прозрачные очки;;0;6.025-482.0
793;Защитные очки, солнцезащитное стекло;;0;6.025-483.0
794;Средство для уборки полов CA 50 C;;0;6.295-683.0
795;Средство для уборки в санузлах CA 20 C (5 л);;0;6.295-680.0
796;Средство для уборки в санузлах CA 20 C (1 л);;0;6.295-679.0
797;Средство для общей чистки санузлов CA 10 C ;;0;6.295-678.0
798; Средство для общей чистки санузлов CA 10 C (1 л);;0;6.295-677.0
799;Автомобильный шампунь RM 811 ASF;;0;6.295-439.0
800;Автомобильный шампунь «3 в 1»;;0;6.295-750.0
801;Воск с интенсивным водоотталкивающим эффектом RM 824;;0;6.295-438.0
802;Средство для мойки высоким давлением RM 806;;0;6.295-433.0
803;Средство для аппаратов высокого давления RM 806 (5л) ;;0;6.295-504.0
804;Щелочное активное чистящее средство RM 81, без НТА ;;0;6.295-557.0
805; RM 69, Средство для общей чистки полов (10 л);;0;6.295-120.0
806;Средство для чистки ковров в таблетках CarpetPro RM 760;;0;6.295-850.0
808;Универсальное средство для уборки полов RM 536;;0;6.295-944.0
809;Средство для ухода за вощеными деревянными полами RM 535;;0;6.295-942.0
810;Средство для ухода за лакированными деревянными полами RM 534;;0;6.295-941.0
811;Гель для очистки стекол «3 в 1»;;0;6.295-762.0
812;Средство для чистки мотоциклов «3 в 1»;;0;6.295-763.0
813;Ultra Foam Cleaner «3 в 1»;;0;6.295-744.0
814;Средство для чистки пластмасс «3 в 1» ;;0;6.295-758.0
815;Средство для чистки колесных дисков «3 в 1»;;0;6.295-760.0
816;Средство для чистки древесины «3 в 1»;;0;6.295-757.0
817;RM 527 cредство для пенной чистки (5 л);;0;6.295-603.0
818;RM Порошок для удаления накипи ;;0;6.295-987.0
819;Универсальное чистящее средство;;0;6.295-357.0
820;Набор насадок кистей для уборки автомобиля;;0;2.863-221.0
821; Круглая щетка большая;;0;2.863-022.0
822;Запасные сопла к аксессуарам Karcher;;0;2.643-338.0
823;Запасные сопла к насадке T-Racer;;0;2.643-335.0
824;T 350 T-Racer насадка для плоских поверхностей;;0;2.643-252.0
825;Удлинительный шланг для пароочистителя SC 1;;0;2.863-021.0
826;Комплект для уборки пола EasyFix для SC 1;;0;2.863-268.0
827;Паровой утюг I 6006 желтый;;0;2.863-208.0
828;Фильтр-мешки, бумага;;0;6.904-128.0
829; Переключаемая насадка для пола к хозяйственным пылесосам;;0;2.863-000.0
830;Черная щеточная насадка;;0;2.863-147.0
831;Очиститель колесных дисков ORBIS Complex (0,5л);;0;ORBIS 0,5
832;Средство для мойки авто TIRO TONE Complex (1 л);;0;TIRO TONE 1
834;Нано-средство для сушки, блеска, силикона автомобиля Complex NANO FINISH (5 л);;0;NANO FINISH 5
835;Бумажные фильтр-мешки CV 30/1 - 38/1;;0;6.904-294.0
836;Матерчатый фильтр-мешок;;0;6.904-301.0
837;Плоский складчатый HEPA-фильтр H 12 (CV xx/1);;0;6.414-760.0
838; Фильтр-мешки из нетканого материала, для CV 30/1 - CV 48/2;;0;6.904-305.0
839;Всасывающий шланг с подводкой воды, 2,5 м;;0;6.394-826.0
840;Полировальные пады для вощеного паркета;;0;2.863-196.0
841;Удлиненная щелевая насадка, огнеупорная;;0;2.863-004.0
842;Пенное сопло FJ 6;;0;2.643-147.0
843; WB 100 Wash Brush;;0;2.643-236.0
844;Щетка для мойки колесных дисков;;0;2.643-234.0
845;Струйная трубка MP 145 Multi Power Jet;;0;2.643-239.0
846;Комплект адаптеров для удлинител. шланга;;0;2.643-037.0
847;Мягкая щетка WB 60;;0;2.643-233.0
848;Струйная трубка MP 160 Multi Power для К 7;;0;2.643-238.0
849;Щетка Power Brush WB 150;;0;2.643-237.0
850;Набор с насадкой Connect 'n' Clean и UFC;;0;2.643-142.0
851;Пенное сопло FJ 3;;0;2.643-150.0
852;Пенное сопло FJ 10;;0;2.642-897.0
853;Комплект для перевозки инвентаря «Box»;;0;4.035-406.0
854;Трехпозиционное сопло;;0;4.767-154.0
855;Антипригарная накладка для утюга I 6006;;0;2.860-142.0
856;Стяжки для WV 50 (280 мм);;0;2.633-005.0
857;Телескопическая трубка;;0;2.642-347.0
858;Комплект фильтров для робота пылесоса;;0;6.904-257.0
859;Плоский складчатый фильтр с нано покрытием;;0;6.414-971.0
860;Плоский складчатый фильтр к пылесосам для золы и хозяйственным пылесосам;;0;6.415-953.0
861;Фильтр-мешки флисовые;;0;6.904-413.0
862;Щетка для пылесоса Karcher;;0;6.903-276.0
863;HD 7/18-4 M  мойка высокого давления;;0;1.524-910.0
864;Переходник штуцер М22х1,5-М22х1,5 ;;0;
867;Karcher K 5 Compact мойка высокого давления;;0;1.630-750.0
868; Удлинительный шланг высокого давления, 10 м;;0;6.390-961.0
869;Резиновый удлинительный шланг высокого давления;;0;6.390-096.0
870;Удлинительный шланг высокого давления;;0;6.389-092.0
871;Фильтр для воды;;0;2.642-794.0
872;Гладильная доска AB 1000;;0;2.884-933.0
873;Комплект с мощным соплом;;0;2.863-263.0
874;Ручная насадка;;0;2.884-280.0
875;Фильтр отработанного воздуха HEPA 12;;0;2.863-240.0
876;Фильтровальный патрон VC 5;;0;2.863-239.0
877;Комплект насадок для уборки интерьера автомобиля;;0;2.863-225.0
878;Универсальный набор аксессуаров для SC;;0;2.863-215.0
879; Набор салфеток Steam+Clean Floor;;0;2.863-173.0
880;Набор салфеток для кухни;;0;2.863-172.0
881;Набор салфеток для ванной;;0;2.863-171.0
882;Фильтр для золы / крупного мусора, Premium;;0;2.863-161.0
883;Паровая турбощетка;;0;2.863-159.0
884;Удлинительная трубка, 60 мм;;0;2.863-149.0
885;Фильтр для золы / крупного мусора, базовый;;0;2.863-139.0
886;Насадка для удаления обоев;;0;2.863-062.0
887;Комплект круглых щеток с латунной щетиной;;0;2.863-061.0
888;Комплект круглых щеток;;0;2.863-264.0
889;Фильтр HEPA 12;;0;2.860-229.0
890;Всасывающий шланг SH 3;;0;2.643-101.0
891;Удлинительный шланг высокого давления;;0;2.641-710.0
892;Удлинительный шланг высокого давления 6 м;;0;2.641-709.0
893;Органайзер Karcher;;0;2.641-630.0
894;Запасной шланг высокого давления, 9 м;;0;2.641-721.0
895;Металлическая щелевая насадка (для работы с фильтром для золы / крупного мусора);;0;2.640-951.0
896;Брызговик для грязевой фрезы;;0;2.640-916.0
897;Адаптер для соединения с садовым шлангом ;;0;2.640-732.0
898;Комплект для струйной абразивной очистки;;0;2.638-792.0
899; Комплект для промывки труб, 15 м;;0;2.637-767.0
900;Комплект для промывки труб и водосточных желобов;;0;2.642-240.0
901;Комплект для промывки труб;;0;2.637-729.0
902;Адаптер пистолет M;;0;2.643-950.0
903; Комплект со шлангом высокого давления HK 7.5 (м);;0;2.643-910.0
904;Комплект со шлангом высокого давления HK 12;;0;2.643-909.0
905;Автомобильный адаптер;;0;2.643-876.0
906;Разбрызгиватель G 145 Q Full Control;;0;2.643-634.0
907;Шланг H 10 Q PremiumFlex с системой Anti-Twist;;0;2.643-585.0
908;Струйная трубка Vario Power VP 145 для К 4 - К 5;;0;2.642-725.0
909;Струйная трубка Vario Power VP 120 для К 2;;0;2.642-724.0
910;Сумка с ремнем для стеклоочистителя WV;;0;2.633-006.0
911;Входной фильтр для насосов, малый;;0;2.997-211.0
912;Комплект для присоединения к домовым CR трубопроводам G 3/4;;0;2.997-125.0
914;"Всасывающая гарнитура, 1,5 м, для трубопроводов 1"" (25 мм)";;0;2.997-112.0
915;Всасывающая гарнитура, 3,5 м;;0;2.997-110.0
916; Всасывающая гарнитура, 7 м;;0;2.997-111.0
918; Входной фильтр для погружных насосов, малый;;0;2.997-201.0
919;Комплект плоского шланга;;0;2.997-100.0
920;2-канальный адаптер для насосов с резьбой G1;;0;6.997-474.0
921;Адаптер для насосов, G1;;0;6.997-473.0
922;"Адаптер для насосов G1, для шлангов 3/4"", 1""";;0;6.997-359.0
923;Соединительный комплект;;0;6.997-358.0
924;Всасывающий шланг 3,5м G1;;0;6.997-348.0
925;"Всасывающий шланг 3/4"", 25 метров";;0;6.997-347.0
926;"Всасывающий шланг 1"", 25 метров";;0;6.997-346.0
927;Входной фильтр с обратным клапаном (Basic), 3/4”;;0;6.997-345.0
928;Входной фильтр с обратным клапаном (Basic), 1”;;0;6.997-342.0
929;Входной фильтр с обратным клапаном (Premium);;0;6.997-341.0
930;Комплект Premium для подключения шлангов 3/4, Коннектор быстросъемный, штуцер G1;;0;6.997-340.0
933;Комплект со шлангом для крана без резьбы;;0;2.645-258.0
934;Комплект для подключения KARCHER;;0;2.645-156.0
935;"Садовый шланг PrimoFlex® 1"" ";;0;2.645-247.0
936;Шланг PrimoFlex® premium 5-ти слойный 1/2;;0;2.645-151.0
937;Шланг PrimoFlex® premium 5-ти слойный 1/2 - 20м;;0;2.645-150.0
938;Шланг PrimoFlex® plus 3/4;;0;2.645-149.0
939;Шланг PrimoFlex® plus 3/4 ;;0;2.645-148.0
940;Шланг PrimoFlex® plus 1/2 - 50м;;0;2.645-145.0
941;Шланг PrimoFlex® plus 1/2 - 20м;;0;2.645-144.0
942;Комплект: шланг 1/2 20м и соединители;;0;2.645-115.0
943;Комплект со шлангом 1/2 15м, держателем для шланга и соединителями;;0;2.645-114.0
944;Спиральный шланг в комплекте;;0;2.645-178.0
945;Штанга для полива, 6 типов струи;;0;2.645-157.0
946;Штанга для полива Plus, 6 типов струи;;0;2.645-158.0
947;Штанга для полива телескопическая Premium;;0;2.645-137.0
948;Садовый душ;;0;2.645-181.0
949;Комплект для полива с многофункциональным пистолетом Plus;;0;2.645-290.0
950;Соединительный комплект с пистолетом для полива ;;0;2.645-289.0
951;Соединительный комплект с распылителем;;0;2.645-288.0
952;Многофункциональный поливочный пистолет Plus;;0;2.645-269.0
953;Поливочный пистолет Plus;;0;2.645-268.0
954;Регулируемый распылитель для полива;;0;2.645-267.0
955;Многофункциональный пистолет-распылитель ;;0;2.645-266.0
956;Поливочный пистолет;;0;2.645-265.0
957;Распылитель для полива;;0;2.645-264.0
958;Металлическая тележка для шлангов HT80;;0;2.645-042.0
959;CR 7.220 Компактная автоматическая катушка;;0;2.645-218.0
961;Фильтр-мешки Karcher из нетканого материала ;;0;6.904-084.0
962;Karcher Puzzi 30/4 моющий пылесос;;0;1.101-120.0
963;Насадка для пылесосов Puzzi;;0;4.130-001.0
965; Бумажные фильтр мешки T 14/1 Classic;;0;9.755-253.0
966;Насадка-кисть DN35;;0;6.903-862.0
967;Изогнутый переходник проводящий электричество;;0;2.889-148.0
968;Фильтр-мешки из нетканого материала, для T 15/1 и T 17/1;;0;6.907-017.0
969;Плоский складчатый HEPA-фильтр NT 361, 561,611 (H);;0;6.904-242.0
970;Универсальный комплект профессионального назначения;;0;2.637-595.0
971;Плоский складчатый фильтр, из полиэфирного шелка;;0;6.904-360.0
972;Пакеты для фильтра из нетканого материал;;0;2.889-154.0
973;Универсальная насадка для пола (ID 40);;0;6.907-408.0
974;Сужающая муфта;;0;6.902-017.0
975;Картридж бумажного фильтра NT;;0;6.907-038.0
976;Удлинительный шланг, C 40;;0;6.906-344.0
977;Поролоновый фильтр;;0;2.889-083.0
978;Мембранный полиэфирный фильтр;;0;6.904-282.0
979;Комбинированная насадка для сухой уборки;;0;6.906-511.0
980;Насадка для удаления пыли при сверлении;;0;2.679-000.0
981;Удлинительная трубка;;0;6.900-275.0
982;Колено C-DN 40;;0;5.031-904.0
